scientific_name,common_name
Arbutus unedo,strawberry tree
Arbutus andrachne,Greek strawberry-tree
Hypochaeris radicata,Common Cat's-ear
Cyclamen hederifolium,Ivy-leaved cyclamen
Spiranthes spiralis,Autumn Ladies' Tresses
Arbutus unedo,strawberry tree
Arbutus andrachne,Greek strawberry-tree
Colchicum variegatum,Chequered Meadow Saffron
Oleaceae,olive family
Arbutus andrachne,Greek strawberry-tree
Arbutus unedo,strawberry tree
Dimorphotheca ecklonis,blue-and-white daisybush
Olea europaea,Olive
Arbutus,madrones
Magnoliopsida,dicots
Salvia rosmarinus,Rosemary
Eriobotrya japonica,Loquat
Oxalis pes-caprae,Bermuda buttercup
Taraxacum,dandelions
Lycianthes,
Amaranthus graecizans,Mat Amaranth
Passiflora caerulea,Bluecrown passionflower
Misopates orontium,Weasel's-snout
Misopates orontium,Weasel's-snout
Amaranthus graecizans,Mat Amaranth
Leontodon hispidus,Rough Hawkbit
Chondrilla juncea,Rush Skeletonweed
Phoenix canariensis,Canary Island palm
Phoenix canariensis,Canary Island palm
Pittosporum tobira,Japanese pittosporum
Crataegus mexicana,manzanita tejocotera
Urospermum picroides,False Hawkbit
Dittrichia viscosa,false yellowhead
Jasminum polyanthum,Pink jasmine
Plumbago auriculata,blue plumbago
Oenothera simulans,Southern Beeblossom
Bougainvillea glabra,lesser bougainvillea
Olea europaea,Olive
Plantae,plants
Drimia maritima,Sea Squill Complex
Smilax aspera,Rough Bindweed
Smilax,greenbriers
Polypodium vulgare,common polypody
Lantana camara,common lantana
Cupressus sempervirens,Mediterranean cypress
Angiospermae,flowering plants
Clematis cirrhosa,Early Virgin's-bower
Quercus,high-latitude oaks
Tracheophyta,vascular plants
Mandragora officinarum,Mediterranean mandrake
Clematis cirrhosa,Early Virgin's-bower
Smilax excelsa,Larger Smilax
Pistacia,pistaches
Pyrus spinosa,Almond-leaved pear
Arisarum vulgare,Friar's-cowl
Oxalis pes-caprae,Bermuda buttercup
Viola,violets
Anagyris foetida,Bean Trefoil
Leontodon hispidus,Rough Hawkbit
Oxalis pes-caprae,Bermuda buttercup
Mercurialis annua,Annual mercury
Sonchus oleraceus,Common Sow-thistle
Arum,arum lilies
Oxalis pes-caprae,Bermuda buttercup
Calendula arvensis,field marigold
Clematis cirrhosa,Early Virgin's-bower
Clematis vitalba,Old man's beard
Arbutus unedo,strawberry tree
Poeae,
Homalothecium sericeum,Silky Wall Feather-moss
Adiantum capillus-veneris,black maidenhair fern
Verbascum thapsus,great mullein
Ferula communis,Giant Fennel
Echium plantagineum,purple viper's-bugloss
Calendula arvensis,field marigold
Calendula arvensis,field marigold
Lycianthes rantonnetii,blue potatobush
Raphanus raphanistrum,Jointed Charlock
Polygonum aviculare,Prostrate Knotweed
Mercurialis annua,Annual mercury
Oxalis pes-caprae,Bermuda buttercup
Malva,Mallows
Araceae,arum family
Carissa macrocarpa,Natal Plum
Centaurium erythraea,Common centaury
Salsola pontica,Tumbleweed
Aloe arborescens,Candelabra Aloe
Arisarum,
Clematis,
Cupressaceae,cypress family
Senecio vulgaris,common groundsel
Euryops pectinatus,grey-leaved euryops
Melaleuca,bottlebrushes
Arisarum vulgare,Friar's-cowl
Arisarum vulgare,Friar's-cowl
Polypodium cambricum,southern polypody
Asplenium ceterach,Rustyback
Asparagus acutifolius,Spiny Asparagus
Salvia fruticosa,Greek Sage
Mandragora autumnalis,autumn mandrake
Umbilicus rupestris,Wall Pennywort
Myrtus communis,myrtle
Cucurbitaceae,gourd family
Ferula,
Echinops sphaerocephalus,Glandular Globe-thistle
Ceiba speciosa,Silk floss tree
Panicoideae,
Pistacia lentiscus,mastic
Mandragora autumnalis,autumn mandrake
Polypodium,polypody ferns
Hedera helix,common ivy
Plumbago auriculata,blue plumbago
Faboideae,
Rumex obtusifolius,broad-leaved dock
Mentha aquatica,watermint
Laurus nobilis,Bay laurel
Calendula arvensis,field marigold
Quercus coccifera,Kermes oak
Taraxacum,dandelions
Veronica persica,bird's-eye speedwell
Trifolium resupinatum,Reversed clover
Medicago polymorpha,bur clover
Matricaria chamomilla,German Chamomile
Sonchus tenerrimus,slender sowthistle
Setaria pumila,yellow foxtail
Cirsium creticum,
Pistacia lentiscus,mastic
Romulea tempskyana,
Erodium moschatum,musk stork's-bill
Bellis sylvestris,southern daisy
Romulea tempskyana,
Taraxacum,dandelions
Drimia aphylla,Sea Squill
Smyrnium olusatrum,Alexanders
Hypochaeris glabra,Smooth Cat's Ear
Arisarum vulgare,Friar's-cowl
Bryophyta,mosses
Lycopodium,ground and creeping clubmosses
Erodium moschatum,musk stork's-bill
Mandragora autumnalis,autumn mandrake
Silybum marianum,milk thistle
Ruta chalepensis,Fringed Rue
Asphodelus ramosus,Branched Asphodel
Pistacia lentiscus,mastic
Romulea tempskyana,
Ferula communis,Giant Fennel
Carthamus lanatus,woolly distaff thistle
Hypochaeris glabra,Smooth Cat's Ear
Brassicaceae,mustard family
Brassicaceae,mustard family
Magnoliopsida,dicots
Iris,Irises
Ranunculales,"buttercups, poppies, and allies"
Anemone coronaria,poppy anemone
Verbascum mucronatum,
Verbascum sinuatum,wavyleaf mullein
Anagyris foetida,Bean Trefoil
Calendula arvensis,field marigold
Mandragora autumnalis,autumn mandrake
Carlina corymbosa,Clustered Carline-thistle
Asphodelus ramosus,Branched Asphodel
Verbascum mucronatum,
Ruta chalepensis,Fringed Rue
Oxalis pes-caprae,Bermuda buttercup
Erodium malacoides,Soft Stork's-bill
Magnoliopsida,dicots
Lycopodium,ground and creeping clubmosses
Quercus aucheri,Boz-Pirnal Oak
Erodium moschatum,musk stork's-bill
Taraxacum,dandelions
Drimia,poison squills
Asphodelus ramosus,Branched Asphodel
Hypochaeris glabra,Smooth Cat's Ear
Prospero autumnale,Autumn Squill
Cistus salviifolius,Sage-leaved Rock-rose
Clematis cirrhosa,Early Virgin's-bower
Romulea tempskyana,
Narcissus miniatus,
Erigeron bonariensis,Flax-leaved Horseweed
Veronica cymbalaria,Pale Speedwell
Narcissus miniatus,
Malva multiflora,Cretan Tree-mallow
Matricaria chamomilla,German Chamomile
Senecio vulgaris,common groundsel
Fumaria judaica,Judean Fumitory
Arisarum vulgare,Friar's-cowl
Plantae,plants
Chamaecytisus prolifer,Escabon
Rubieae,
Romulea tempskyana,
Romulea tempskyana,
Glebionis coronaria,Garland Daisy
Echium plantagineum,purple viper's-bugloss
Romulea tempskyana,
Ipomoea purpurea,common morning-glory
Anthemideae,"Chamomiles, yarrows, and allies"
Ricinus communis,castor bean
Pistacia lentiscus,mastic
Anemone coronaria,poppy anemone
Anemone coronaria,poppy anemone
Selaginella denticulata,Mediterranean clubmoss
Arisarum vulgare,Friar's-cowl
Erodium botrys,Mediterranean Stork's-bill
Tradescantia pallida,Purple heart
Anagyris foetida,Bean Trefoil
Artemisia absinthium,Wormwood
Arbutus unedo,strawberry tree
Erodium malacoides,Soft Stork's-bill
Cuscuta arvensis,
Urtica membranacea,Mediterranean Nettle
Laurus nobilis,Bay laurel
Artemisia absinthium,Wormwood
Eruca vesicaria,rocketsalad
Brassicaceae,mustard family
Clematis cirrhosa,Early Virgin's-bower
Prunus amygdalus,Almond
Datura innoxia,downy thorn-apple
Anagyris foetida,Bean Trefoil
Veronica cymbalaria,Pale Speedwell
Senecio vulgaris,common groundsel
Geraniaceae,Geranium family
Rubus ulmifolius,elmleaf blackberry
Polygonum aviculare,Prostrate Knotweed
Fumaria,Fumitories
Sarcopoterium spinosum,Spiny Burnet
Cirsium creticum,
Umbilicus horizontalis,Narrow Navelwort
Glebionis coronaria,Garland Daisy
Erodium moschatum,musk stork's-bill
Lavandula pedunculata cariensis,
Cistus creticus,Hoary Rock-rose
Lamium amplexicaule,henbit deadnettle
Taraxacum,dandelions
Mandragora autumnalis,autumn mandrake
Spartium junceum,Spanish Broom
Lupinus angustifolius,Narrow-leaved Lupin
Lamium moschatum,Musk deadnettle
Pseudodictamnus acetabulosus,False Dittany
Plagiochasma,
Plantae,plants
Narcissus,daffodils
Anemone coronaria,poppy anemone
Anemone hortensis,broad-leaved anemone
Angiospermae,flowering plants
Romulea tempskyana,
Arbutus unedo,strawberry tree
Plantae,plants
Anemone coronaria,poppy anemone
Hypnum cupressiforme,Cypress-leaved Plait-moss
Hypnum cupressiforme,Cypress-leaved Plait-moss
Fumana arabica,Mediterranean Rockrose
Anagyris foetida,Bean Trefoil
Lavandula pedunculata cariensis,
Asphodelus,asphodels
Nerium oleander,oleander
Asphodelus ramosus,Branched Asphodel
Cyclamen alpinum,Alpine Cyclamen
Lamium amplexicaule,henbit deadnettle
Dryopteris filix-mas,male fern
Prasium majus,White Hedge-nettle
Vicia hybrida,Hairy Yellow-vetch
Tordylium,
Asphodelus ramosus,Branched Asphodel
Lavandula pedunculata cariensis,
Romulea tempskyana,
Calendula arvensis,field marigold
Arisarum vulgare,Friar's-cowl
Erodium moschatum,musk stork's-bill
Geranium molle,Dove's-foot crane's-bill
Lathyrus setifolius,Brown Vetch
Lysimachia arvensis,scarlet pimpernel
Veronica cymbalaria,Pale Speedwell
Erodium cicutarium,Redstem Stork's-bill
Cistus salviifolius,Sage-leaved Rock-rose
Asphodelus ramosus,Branched Asphodel
Prasium majus,White Hedge-nettle
Gagea,
Ferula,
Lantana camara,common lantana
Ophrys,Bee Orchids
Asphodelus albus,White Asphodel
Cyclamen alpinum,Alpine Cyclamen
Cyclamen alpinum,Alpine Cyclamen
Cyclamen alpinum,Alpine Cyclamen
Gagea lutea,Yellow Star-of-Bethlehem
Anemone coronaria,poppy anemone
Anemone coronaria,poppy anemone
Lavandula stoechas,topped lavender
Anemone coronaria,poppy anemone
Oxalis pes-caprae,Bermuda buttercup
Anemone coronaria,poppy anemone
Spartium junceum,Spanish Broom
Anemone coronaria,poppy anemone
Anemone coronaria,poppy anemone
Mandragora autumnalis,autumn mandrake
Lupinus pilosus,Blue Lupine
Bryophyta,mosses
Vicia,Vetches
Lupinus angustifolius,Narrow-leaved Lupin
Cistus creticus,Hoary Rock-rose
Leucaena,leadtrees
Acacia saligna,golden wreath wattle
Bellis perennis,common daisy
Calicotome villosa,Spiny Broom
Calicotome villosa,Spiny Broom
Anthemis chia,Chios Chamomile
Lamium amplexicaule,henbit deadnettle
Malva sylvestris,Common Mallow
Lotus edulis,edible bird's-foot-trefoil
Echium plantagineum,purple viper's-bugloss
Echium plantagineum,purple viper's-bugloss
Euphorbia helioscopia,Sun spurge
Euphorbia peplus,Petty Spurge
Galium aparine,catchweed bedstraw
Cistus salviifolius,Sage-leaved Rock-rose
Brassicaceae,mustard family
Tragopogon orientalis,Eastern Goat's-beard
Vicia hybrida,Hairy Yellow-vetch
Asphodelus ramosus,Branched Asphodel
Anthemideae,"Chamomiles, yarrows, and allies"
Cytisopsis pseudocytisus,
Scandix pecten-veneris,Shepherd's-needle
Calicotome villosa,Spiny Broom
Anthemideae,"Chamomiles, yarrows, and allies"
Cupressus sempervirens,Mediterranean cypress
Pittosporum,Cheesewoods
Anchusa undulata,Undulate Alkanet
Asphodelus albus,White Asphodel
Fuciflorae,
Dimorphotheca ecklonis,blue-and-white daisybush
Acacia,wattles
Ophrys speculum,Mirror orchid
Ophrys lutea,Yellow Bee-orchid and relatives
Anemone coronaria,poppy anemone
Anemone coronaria,poppy anemone
Crocus,Crocuses
Esula,
Araceae,arum family
Iris unguicularis,Algerian Iris
Allium neapolitanum,Naples garlic
Valeriana italica,
Scrophularia peregrina,Nettle-leaved Figwort
Geranium purpureum,Little-Robin
Erodium malacoides,Soft Stork's-bill
Ferula tingitana,giant Tangier fennel
Scandix pecten-veneris,Shepherd's-needle
Daphne gnidioides,
Ferula communis,Giant Fennel
Crepis fraasii,
Sarcopoterium spinosum,Spiny Burnet
Knautia integrifolia,Urville´s Widowflower
Juniperus phoenicea,
Lysimachia arvensis,scarlet pimpernel
Magnoliopsida,dicots
Tragopogon orientalis,Eastern Goat's-beard
Agave americana,American century plant
Plantae,plants
Cymbalaria muralis,Ivy-leaved toadflax
Geranium purpureum,Little-Robin
Atriplex portulacoides,Sea-purslane
Mandragora autumnalis,autumn mandrake
Euphorbia helioscopia,Sun spurge
Pistacia lentiscus,mastic
Lotus edulis,edible bird's-foot-trefoil
Vicia sativa,Common Vetch
Taraxacum,dandelions
Asphodelus ramosus,Branched Asphodel
Quercus aucheri,Boz-Pirnal Oak
Lamiaceae,mint family
Anthemis cretica,Mountain Dog-daisy
Gagea peduncularis,
Tordylium apulum,Mediterranean Hartwort
Moraea sisyrinchium,Barbary-nut
Asphodelus,asphodels
Gazania rigens,uniform treasureflower
Glebionis coronaria,Garland Daisy
Kalanchoe daigremontiana,Alligator Plant
Sisyrinchium bellum,western blue-eyed grass
Sinapis arvensis,Wild Mustard
Verbascum sinuatum,wavyleaf mullein
Erodium,stork's-bills
Matricaria chamomilla,German Chamomile
Tamarix,Tamarisks
Echinops spinosissimus,
Calendula arvensis,field marigold
Acacia saligna,golden wreath wattle
Trifolium clypeatum,Shield Clover
Vicia hybrida,Hairy Yellow-vetch
Oxalis,woodsorrels
Erodium moschatum,musk stork's-bill
Oxalis pes-caprae,Bermuda buttercup
Vicia hybrida,Hairy Yellow-vetch
Medicago polymorpha,bur clover
Fumaria judaica,Judean Fumitory
Stellaria media,common chickweed
Sonchus tenerrimus,slender sowthistle
Ornithogalum umbellatum,common star-of-Bethlehem
Trifolieae,
Cynoglossum,Hound's-tongues
Fumaria,Fumitories
Laurus nobilis,Bay laurel
Trifolium clypeatum,Shield Clover
Smyrnium olusatrum,Alexanders
Bryophyta,mosses
Acacia saligna,golden wreath wattle
Scandix pecten-veneris,Shepherd's-needle
Prunus amygdalus,Almond
Lupinus pilosus,Blue Lupine
Ferula communis,Giant Fennel
Lupinus angustifolius,Narrow-leaved Lupin
Calicotome villosa,Spiny Broom
Malva multiflora,Cretan Tree-mallow
Cerinthe major,Greater honeywort
Glebionis coronaria,Garland Daisy
Kalanchoe daigremontiana,Alligator Plant
Erodium moschatum,musk stork's-bill
Asphodelus,asphodels
Sonchus asper,prickly sowthistle
Asphodelus ramosus,Branched Asphodel
Asphodelus ramosus,Branched Asphodel
Geranium rotundifolium,Round-leaved Crane's-bill
Cistus salviifolius,Sage-leaved Rock-rose
Pistacia lentiscus,mastic
Anemoneae,anemones and allies
Arbutus andrachne,Greek strawberry-tree
Acacia,wattles
Gazania linearis,striped treasureflower
Cistus salviifolius,Sage-leaved Rock-rose
Moraea sisyrinchium,Barbary-nut
Anacamptis papilionacea,Pink-butterfly Orchid
Anemone coronaria,poppy anemone
Ophrys fusca bilunulata,Marble Bee-Orchid
Misopates orontium,Weasel's-snout
Oxalis pes-caprae,Bermuda buttercup
Moraea sisyrinchium,Barbary-nut
Onosma frutescens,
Stachys byzantina,woolly hedgenettle
Rosaceae,rose family
Asphodelus ramosus,Branched Asphodel
Bellis perennis,common daisy
Asphodelus ramosus,Branched Asphodel
Lamium amplexicaule,henbit deadnettle
Prunus,"plums, cherries, and allies"
Selaginella denticulata,Mediterranean clubmoss
Brassicaceae,mustard family
Gagea lutea,Yellow Star-of-Bethlehem
Veronica lycica,
Bryophyta,mosses
Cirsium,thistles
Sarcopoterium spinosum,Spiny Burnet
Galium,bedstraws
Umbilicus rupestris,Wall Pennywort
Quercus coccifera,Kermes oak
Genista,Brooms
Scrophularia,figworts
Magnoliopsida,dicots
Urtica membranacea,Mediterranean Nettle
Brassicaceae,mustard family
Anthemideae,"Chamomiles, yarrows, and allies"
Brassicaceae,mustard family
Phlomis lycia,
Ornithogalum umbellatum,common star-of-Bethlehem
Acacia saligna,golden wreath wattle
Solanum nigrum,black nightshade
Asphodelus ramosus,Branched Asphodel
Iris unguicularis,Algerian Iris
Pinus brutia,Turkish pine
Acacia saligna,golden wreath wattle
Veronica persica,bird's-eye speedwell
Smyrnium olusatrum,Alexanders
Bromus diandrus,great brome
Sonchus oleraceus,Common Sow-thistle
Vinca major,greater periwinkle
Erodium moschatum,musk stork's-bill
Opuntia ficus-indica,Indian fig opuntia
Eriobotrya japonica,Loquat
Ononis,restharrows
Lamium album,White deadnettle
Prunus persica,Peach
Malva sylvestris,Common Mallow
Euphorbia helioscopia,Sun spurge
Jasminum mesnyi,Primrose jasmine
Mercurialis annua,Annual mercury
Senecio vulgaris,common groundsel
Olea europaea,Olive
Ornithogalum umbellatum,common star-of-Bethlehem
Ajuga orientalis,Oriental Bugle
Lamium amplexicaule,henbit deadnettle
Iris unguicularis,Algerian Iris
Erodium cicutarium,Redstem Stork's-bill
Moraea sisyrinchium,Barbary-nut
Anemonoides blanda,Greek Anemone
Leontodon hispidus,Rough Hawkbit
Lavandula stoechas,topped lavender
Moraea sisyrinchium,Barbary-nut
Vicia hybrida,Hairy Yellow-vetch
Silene vulgaris,bladder campion
Lupinus angustifolius,Narrow-leaved Lupin
Trifolium grandiflorum,Large-flower Hop Clover
Lysimachia foemina,Foemina Pimpernel
Senecio vernalis,Eastern Groundsel
Phragmites australis,common reed
Acacia saligna,golden wreath wattle
Vicia hybrida,Hairy Yellow-vetch
Salvia fruticosa,Greek Sage
Helichrysum stoechas,Shrubby Everlasting
Cistus salviifolius,Sage-leaved Rock-rose
Mentheae,
Petrosedum sediforme,Pale Stonecrop
Helichrysum,Everlasting-flowers
Pistacia lentiscus,mastic
Leontodon hispidus,Rough Hawkbit
Ruta graveolens,Rue
Biscutella,
Cynoglossum creticum,blue hound's-tongue
Plectritis congesta,shortspur seablush
Bromus diandrus,great brome
Origanum vulgare,Oregano
Jasminum mesnyi,Primrose jasmine
Tordylium apulum,Mediterranean Hartwort
Oxalis pes-caprae,Bermuda buttercup
Salvia rosmarinus,Rosemary
Smyrnium olusatrum,Alexanders
Calendula arvensis,field marigold
Cupressus sempervirens,Mediterranean cypress
Silybum marianum,milk thistle
Papaver rhoeas,common poppy
Cyclamen persicum,Persian Cyclamen
Anemone coronaria,poppy anemone
Fritillaria forbesii,
Ficaria verna,lesser celandine
Geranium lucidum,Shining Crane's-bill
Ruscus aculeatus,butcher's-broom
Galium aparine,catchweed bedstraw
Sonchus asper,prickly sowthistle
Lamium moschatum,Musk deadnettle
Anchusa undulata,Undulate Alkanet
Scandix pecten-veneris,Shepherd's-needle
Cyclamen alpinum,Alpine Cyclamen
Ajuga orientalis,Oriental Bugle
Biscutella laevigata,Common Buckler-mustard
Securigera varia,purple crownvetch
Hippocrepis comosa,horseshoe vetch
Bougainvillea glabra,lesser bougainvillea
Ophrys argolica lucis,
Lupinus pilosus,Blue Lupine
Freesia,Freesias
Araucaria,araucarias
Allium neapolitanum,Naples garlic
Erodium botrys,Mediterranean Stork's-bill
Urtica membranacea,Mediterranean Nettle
Esula,
Pinus brutia,Turkish pine
Bituminaria bituminosa,arabian pea
Lupinus angustifolius,Narrow-leaved Lupin
Lupinus pilosus,Blue Lupine
Malva sylvestris,Common Mallow
Calendula arvensis,field marigold
Euphorbia helioscopia,Sun spurge
Trifolium vesiculosum,arrowleaf clover
Asphodelus ramosus,Branched Asphodel
Vicia villosa,hairy vetch
Raphanus raphanistrum,Jointed Charlock
Iresine diffusa herbstii,Bloodleaf
Sinapis arvensis,Wild Mustard
Oxalis pes-caprae pleniflora,Doubled Goatfoot Sorrel
Laurus nobilis,Bay laurel
Galium mollugo,Hedge Bedstraw
Geranium lucidum,Shining Crane's-bill
Calicotome villosa,Spiny Broom
Erodium moschatum,musk stork's-bill
Matricaria chamomilla,German Chamomile
Tordylium apulum,Mediterranean Hartwort
Oxalis pes-caprae,Bermuda buttercup
Valeriana tuberosa,Tuberous Valerian
Ficaria verna,lesser celandine
Ajuga orientalis,Oriental Bugle
Erica arborea,Tree heath
Allium neapolitanum,Naples garlic
Gladiolus italicus,Field Gladiolus
Helichrysum,Everlasting-flowers
Ophrys fusca blitopertha,Cockchafer Orchid
Vicia,Vetches
Salvia verbenaca,wild clary
Lamium amplexicaule,henbit deadnettle
Scrophularia nodosa,Common Figwort
Echium plantagineum,purple viper's-bugloss
Malva,Mallows
Olea europaea,Olive
Glebionis coronaria,Garland Daisy
Eriobotrya japonica,Loquat
Phelipanche nana,Dwarf Sorrel Broomrape
Erodium,stork's-bills
Malva,Mallows
Poa,Meadow-grasses
Oxalis pes-caprae,Bermuda buttercup
Cistus salviifolius,Sage-leaved Rock-rose
Lamium amplexicaule,henbit deadnettle
Dianthus barbatus,Sweet-William
Polygala myrtifolia,Sweet Pea Shrub
Vinca major,greater periwinkle
Papaver rhoeas,common poppy
Phlomis fruticosa,Jerusalem Sage
Lysimachia arvensis,scarlet pimpernel
Anemone,anemones and thimbleweeds
Prunus,"plums, cherries, and allies"
Leopoldia,
Malva,Mallows
Acacia,wattles
Biscutella didyma,Mediterranean Buckler-mustard
Stachys,Hedgenettles
Geranium lucidum,Shining Crane's-bill
Pyrus spinosa,Almond-leaved pear
Moraea sisyrinchium,Barbary-nut
Melissa officinalis,lemon balm
Anthyllis circinnata,Disc Trefoil
Origanum onites,Pot Marjoram
Myrsiniteae,
Glaucium flavum,Yellow Horned Poppy
Fumaria judaica,Judean Fumitory
Calendula arvensis,field marigold
Onopordum bracteatum,Branched Cotton Thistle
Sinapis alba,White Mustard
Scrophularia lucida,Pale Figwort
Papaver,poppies
Malva,Mallows
Esula,
Iris unguicularis carica,Carian iris
Asphodelus,asphodels
