scientific_name,common_name
Anemone,anemones and thimbleweeds
Esula,
Cistus creticus,Hoary Rock-rose
Thalictroideae,Columbines and Meadow-Rues
Ruscus aculeatus,butcher's-broom
Cistus creticus,Hoary Rock-rose
Glebionis coronaria,Garland Daisy
Calendula,marigolds
Tordylium,
Iris unguicularis,Algerian Iris
Vicia,Vetches
Papaver rhoeas,common poppy
Calendula,marigolds
Sonchus asper,prickly sowthistle
Ferula communis,Giant Fennel
Lathyrus setifolius,Brown Vetch
Malvaviscus,
Opuntia,Prickly Pears
Vicia hybrida,Hairy Yellow-vetch
Valeriana officinalis,common valerian
Asplenium ceterach,Rustyback
Orobanche crenata,Bean Broomrape
Magnoliopsida,dicots
Angiospermae,flowering plants
Lamiaceae,mint family
Glebionis coronaria,Garland Daisy
Tragopogon porrifolius,purple salsify
Opuntia ficus-indica,Indian fig opuntia
Cistus creticus,Hoary Rock-rose
Scorzonera,Viper's-grasses
Papaver rhoeas,common poppy
Prospero,
Tordylium,
Tragopogon,Salsifies
Cerinthe major,Greater honeywort
Moraea,Cape Tulips
Anemone,anemones and thimbleweeds
Anemone,anemones and thimbleweeds
Dracunculus vulgaris,dragon arum
Magnoliopsida,dicots
Hirschfeldia incana,Shortpod Mustard
Urtica urens,Dwarf Nettle
Lolium perenne,Perennial Ryegrass
Silene behen,Hairless Catchfly
Erodium malacoides,Soft Stork's-bill
Vicia hybrida,Hairy Yellow-vetch
Hordeum murinum,wall barley
Lamium moschatum,Musk deadnettle
Phagnalon graecum,Eastern Phagnalon
Erodium moschatum,musk stork's-bill
Lysimachia arvensis,scarlet pimpernel
Glebionis coronaria,Garland Daisy
Oxalis pes-caprae,Bermuda buttercup
Echium plantagineum,purple viper's-bugloss
Urospermum picroides,False Hawkbit
Tragopogon porrifolius longirostris,Long-beaked purple salsify
Tragopogon orientalis,Eastern Goat's-beard
Lathyrus setifolius,Brown Vetch
Lupinus angustifolius,Narrow-leaved Lupin
Plantago afra,Glandular Plantain
Calendula arvensis,field marigold
Fumana arabica,Mediterranean Rockrose
Cistus salviifolius,Sage-leaved Rock-rose
Allium neapolitanum,Naples garlic
Pistacia lentiscus,mastic
Prasium majus,White Hedge-nettle
Arum,arum lilies
Acacia saligna,golden wreath wattle
Carpobrotus acinaciformis,Sally-my-handsome
Phlomis fruticosa,Jerusalem Sage
Ophrys,Bee Orchids
Ornithogalum,star-of-Bethlehem
Bougainvillea glabra,lesser bougainvillea
Angiospermae,flowering plants
Gladiolus italicus,Field Gladiolus
Ferula communis,Giant Fennel
Acacia,wattles
Magnoliopsida,dicots
Laurus nobilis,Bay laurel
Salvia officinalis,garden sage
Lysimachia arvensis,scarlet pimpernel
Phelipanche nana,Dwarf Sorrel Broomrape
Anthriscus caucalis,Bur Parsley
Faboideae,
Echium plantagineum,purple viper's-bugloss
Fabeae,"Peas, Vetches, and Allies"
Anthriscus caucalis,Bur Parsley
Euphorbia helioscopia,Sun spurge
Rumex obtusifolius,broad-leaved dock
Phelipanche nana,Dwarf Sorrel Broomrape
Urospermum picroides,False Hawkbit
Stachydeae,
Papaver rhoeas,common poppy
Antirrhinum majus,Snapdragon
Oenothera speciosa,Pinkladies
Anemone coronaria,poppy anemone
Anemone coronaria,poppy anemone
Anemone coronaria,poppy anemone
Cistus salviifolius,Sage-leaved Rock-rose
Cistus creticus,Hoary Rock-rose
Acacia saligna,golden wreath wattle
Styrax officinalis,Snowdrop Bush
Papaver rhoeas,common poppy
Papaver rhoeas,common poppy
Papaver,poppies
Papaver,poppies
Papaver,poppies
Legousia pentagonia,
Cistus creticus,Hoary Rock-rose
Spartium junceum,Spanish Broom
Tragopogon porrifolius,purple salsify
Glebionis coronaria,Garland Daisy
Geranium molle,Dove's-foot crane's-bill
Asphodelus ramosus,Branched Asphodel
Knautia integrifolia,Urville´s Widowflower
Allium neapolitanum,Naples garlic
Ferula communis,Giant Fennel
Geranium rotundifolium,Round-leaved Crane's-bill
Hypochaeris glabra,Smooth Cat's Ear
Silene italica,Italian Catchfly
Tragopogon porrifolius,purple salsify
Acacia saligna,golden wreath wattle
Fritillaria acmopetala,Pointed-petal Fritillary
Oxalis pes-caprae pleniflora,Doubled Goatfoot Sorrel
Valeriana italica,
Cistus salviifolius,Sage-leaved Rock-rose
Cistus creticus,Hoary Rock-rose
Morus alba,white mulberry
Bellevalia trifoliata,
Acacia saligna,golden wreath wattle
Lysimachia arvensis,scarlet pimpernel
Lysimachia arvensis,scarlet pimpernel
Papaver rhoeas,common poppy
Serapias vomeracea,long-lipped serapias
Anemone coronaria,poppy anemone
Anemone coronaria,poppy anemone
Anemone coronaria,poppy anemone
Asplenium ceterach,Rustyback
Scrophularia lucida,Pale Figwort
Onosma frutescens,
Pistacia lentiscus,mastic
Phlomis,Jerusalem Sage
Marchantiophyta,liverworts
Leopoldia comosa,Tassel Hyacinth
Lavandula stoechas,topped lavender
Sedum,stonecrops
Onosma frutescens,
Orchis anatolica,Anatolian Orchid
Orchis anatolica,Anatolian Orchid
Orchis anatolica,Anatolian Orchid
Orchis anatolica,Anatolian Orchid
Glebionis coronaria,Garland Daisy
Anthemis cotula,Stinking chamomile
Trigonella corniculata,Sickle-fruited Fenugreek
Trifolium,clovers
Ferula communis,Giant Fennel
Lysimachia arvensis,scarlet pimpernel
Silene italica,Italian Catchfly
Anemone coronaria,poppy anemone
Anemone coronaria,poppy anemone
Papaver rhoeas,common poppy
Papaver rhoeas,common poppy
Papaver rhoeas,common poppy
Trifolium stellatum,Star Clover
Pinus brutia,Turkish pine
Medicago arabica,Spotted medick
Euphorbia characias,Mediterranean spurge
Scrophularia lucida,Pale Figwort
Scrophularia lucida,Pale Figwort
Ophrys sicula,Lesser Yellow Bee Orchid
Euphorbia helioscopia,Sun spurge
Angiospermae,flowering plants
Hirschfeldia incana,Shortpod Mustard
Trifolium angustifolium,Narrow-leaved clover
Pallenis spinosa,Spiny Starwort
Ferula communis,Giant Fennel
Lupinus angustifolius,Narrow-leaved Lupin
Arbutus andrachne,Greek strawberry-tree
Scilla forbesii,Forbes' Glory-of-the-snow
Scilla forbesii,Forbes' Glory-of-the-snow
Cedrus libani,Lebanon cedar
Cedrus libani,Lebanon cedar
Cedrus libani,Lebanon cedar
Liliopsida,monocots
Cyclamen alpinum,Alpine Cyclamen
Anemonoides blanda,Greek Anemone
Anemonoides blanda,Greek Anemone
Anemonoides blanda,Greek Anemone
Ornithogalum umbellatum,common star-of-Bethlehem
Anthemis,Chamomiles
Glebionis coronaria,Garland Daisy
Lupinus angustifolius,Narrow-leaved Lupin
Knautia integrifolia,Urville´s Widowflower
Geranium molle,Dove's-foot crane's-bill
Tragopogon porrifolius,purple salsify
Tragopogon orientalis,Eastern Goat's-beard
Sarcopoterium spinosum,Spiny Burnet
Trifolium hirtum,Rose Clover
Echium plantagineum,purple viper's-bugloss
Serapias cordigera,Heart-flowered serapias
Orchis anatolica,Anatolian Orchid
Orchis anatolica,Anatolian Orchid
Orchis anatolica,Anatolian Orchid
Lavandula stoechas,topped lavender
Euphorbia peplus,Petty Spurge
Fritillaria sibthorpiana,
Quercus,oaks
Iberis carnosa,
Cyclamen persicum,Persian Cyclamen
Cyclamen persicum,Persian Cyclamen
Echium plantagineum,purple viper's-bugloss
Allium neapolitanum,Naples garlic
Iris unguicularis,Algerian Iris
Anemonoides blanda,Greek Anemone
Paeonia mascula mascula,
Angiospermae,flowering plants
Tragopogon porrifolius,purple salsify
Umbilicus rupestris,Wall Pennywort
Orchis italica,Naked-man Orchid
Orchis anatolica,Anatolian Orchid
Arbutus andrachne,Greek strawberry-tree
Ruscus aculeatus,butcher's-broom
Quercus coccifera,Kermes oak
Orchis anatolica,Anatolian Orchid
Smilax excelsa,Larger Smilax
Rosularia serrata,Saw-leaved Liveforever
Orchis anatolica,Anatolian Orchid
Orchis anatolica,Anatolian Orchid
Bellevalia trifoliata,
Anemone coronaria,poppy anemone
Euphorbia characias,Mediterranean spurge
Olea europaea,Olive
Orchis italica,Naked-man Orchid
Serapias vomeracea,long-lipped serapias
Lavandula,Lavender
Knautia,
Gnaphalieae,paper daisies
Ophrys fuciflora candica,
Tecomaria capensis,Cape Honeysuckle
Glebionis coronaria,Garland Daisy
Triticum aestivum,Bread Wheat
Cistus salviifolius,Sage-leaved Rock-rose
Phelipanche nana,Dwarf Sorrel Broomrape
Medicago orbicularis,button medick
Trifolium hirtum,Rose Clover
Onobrychis caput-galli,Cockscomb Sainfoin
Trifolium globosum,Roundhead Clover
Vicia monantha,Mediterranean Vetch
Pisum,Peas
Iris unguicularis,Algerian Iris
Iris unguicularis,Algerian Iris
Iris unguicularis,Algerian Iris
Daphne sericea,
Limodorum abortivum,Violet Bird's-nest
Limodorum abortivum,Violet Bird's-nest
Myosotis,Forget-me-nots
Muscari macrocarpum,Yellow Grape-hyacinth
Muscari macrocarpum,Yellow Grape-hyacinth
Muscari macrocarpum,Yellow Grape-hyacinth
Leopoldia comosa,Tassel Hyacinth
Cytinus hypocistis,Yellow Cytinus
Cistus creticus,Hoary Rock-rose
Ferula communis,Giant Fennel
Glebionis coronaria,Garland Daisy
Onosma,
Brassiceae,
Apiaceae,carrot family
Malva sylvestris,Common Mallow
Ophrys sicula,Lesser Yellow Bee Orchid
Ophrys sicula,Lesser Yellow Bee Orchid
Ophrys sicula,Lesser Yellow Bee Orchid
Orchis anatolica,Anatolian Orchid
Papaver rhoeas,common poppy
Anacamptis morio,green-winged orchid
Orchidaceae,orchids
Cyclamen alpinum,Alpine Cyclamen
Carpobrotus,sea figs
Lavandula,Lavender
Euphorbia dendroides,tree spurge
Fritillaria enginiana,
Neotinea maculata,Dense-flowered Orchid
Neotinea maculata,Dense-flowered Orchid
Ficus carica,common fig
Ophrys fuciflora,Late spider-orchid and allies
Serapias vomeracea,long-lipped serapias
Ruscus aculeatus,butcher's-broom
Briza maxima,Greater Quaking Grass
Campanula,bellflowers
Agrostemma,Corncockles
Iris pseudacorus,Yellow Iris
Malva multiflora,Cretan Tree-mallow
Bambusoideae,"bamboos, canes, and allies"
Fumaria capreolata,white ramping-fumitory
Ficus elastica,rubber plant
Anacamptis sancta,Holy Orchid
Anacamptis sancta,Holy Orchid
Medicago orbicularis,button medick
Glebionis coronaria,Garland Daisy
Hirschfeldia incana,Shortpod Mustard
Orobanche pubescens,Hairy Broomrape
Ophrys fuciflora candica,
Anacamptis sancta,Holy Orchid
Anacamptis sancta,Holy Orchid
Ophrys fuciflora candica,
Ophrys fuciflora candica,
Ophrys calypsus,
Fuciflorae,
Fuciflorae,
Gazania rigens,uniform treasureflower
Serapias vomeracea,long-lipped serapias
Knautia integrifolia,Urville´s Widowflower
Anacamptis coriophora,Bug Orchid
Serapias bergonii,
Anacamptis coriophora fragrans,
Poaceae,grasses
Serapias vomeracea,long-lipped serapias
Serapias vomeracea,long-lipped serapias
Cichorioideae,"chicories, dandelions, and allies"
Echium,Viper's-buglosses
Dipsacoideae,Scabious subfamily
Leopoldia,
Asparagaceae,agave and allies
Kalanchoe daigremontiana,Alligator Plant
Silene italica,Italian Catchfly
Tragopogon porrifolius,purple salsify
Glebionis coronaria,Garland Daisy
Vicia cracca,tufted vetch
Vicia bithynica,bithynian vetch
Juniperus phoenicea,
Ferula communis,Giant Fennel
Prasium majus,White Hedge-nettle
Sarcopoterium spinosum,Spiny Burnet
Tragopogon orientalis,Eastern Goat's-beard
Trifolium hirtum,Rose Clover
Polygonum aviculare,Prostrate Knotweed
Tragopogon porrifolius,purple salsify
Erodium malacoides,Soft Stork's-bill
Papaver rhoeas,common poppy
Sonchus asper,prickly sowthistle
Daucus carota,wild carrot
Pinus brutia,Turkish pine
Papaver rhoeas,common poppy
Euryops pectinatus,grey-leaved euryops
Gladiolus italicus,Field Gladiolus
Mentheae,
Opuntia,Prickly Pears
Pallenis spinosa,Spiny Starwort
Cistus creticus,Hoary Rock-rose
Pinus,pines
Echinops sphaerocephalus,Glandular Globe-thistle
Centaurea,knapweeds
Nerium oleander,oleander
Eriobotrya japonica,Loquat
Angiospermae,flowering plants
Magnoliopsida,dicots
Ficus carica,common fig
Plantae,plants
Nerium oleander,oleander
Passiflora caerulea,Bluecrown passionflower
Ricinus communis,castor bean
Fabaceae,legumes
Papaveroideae,
Angiospermae,flowering plants
Plantae,plants
Lantana,
Jacaranda,jacarandas
Brugmansia,angel's trumpets
Plantae,plants
Angiospermae,flowering plants
Plantae,plants
Cichorieae,
Angiospermae,flowering plants
Centaurium erythraea,Common centaury
Magnoliopsida,dicots
Cistus salviifolius,Sage-leaved Rock-rose
Pistacia atlantica,Mount Atlas mastic tree
Medicago orbicularis,button medick
Celtis australis,Nettle tree
Cichorium intybus,chicory
Vicia,Vetches
Cedrus libani,Lebanon cedar
Ferula,
Carduoideae,Thistles and Allies
Ceratonia siliqua,carob tree
Magnoliopsida,dicots
Platanus orientalis,Oriental Plane
Angiospermae,flowering plants
Tracheophyta,vascular plants
Angiospermae,flowering plants
Pinales,conifers
Caryophylleae,
Myrtus communis,myrtle
Aroideae,
Spartium junceum,Spanish Broom
Euphorbia,spurges
Magnoliopsida,dicots
Nerium oleander,oleander
Asteroideae,
Magnoliopsida,dicots
Hydrangea macrophylla,mophead hydrangea
Allium,
Anacamptis pyramidalis,pyramidal orchid
Anacamptis pyramidalis,pyramidal orchid
Anacamptis coriophora fragrans,
Orchis simia,Monkey Orchid
Serapias parviflora,Lesser Tongue-orchid
Limodorum abortivum,Violet Bird's-nest
Polygala,Falsepeas
Spartium junceum,Spanish Broom
Taraxacum officinale,common dandelion
Punica granatum,pomegranate
Vicia monantha,Mediterranean Vetch
Vicia cracca,tufted vetch
Daucus carota,wild carrot
Erodium malacoides,Soft Stork's-bill
Commelina,dayflowers
Convolvulus althaeoides,Mallow Bindweed
Erigeron bonariensis,Flax-leaved Horseweed
Oxalis corniculata,Creeping Woodsorrel
Senecio angulatus,creeping groundsel
Parietaria judaica,pellitory-of-the-wall
Nerium oleander,oleander
Euphorbia helioscopia,Sun spurge
Hydrangea macrophylla,mophead hydrangea
Nerium oleander,oleander
Glebionis coronaria,Garland Daisy
Gasteria,Gasterias
Daucus carota,wild carrot
Anthriscus caucalis,Bur Parsley
Allium ampeloprasum,Wild Leek
Knautia integrifolia,Urville´s Widowflower
Echinops spinosissimus,
Opuntia ficus-indica,Indian fig opuntia
Papaver,poppies
Malvaviscus penduliflorus,Sleeping Hibiscus
Vinca major,greater periwinkle
Corallinales,coralline algae
Liagora ceranoides,
Verbascum thapsus,great mullein
Campsis,trumpet vines
Lantana camara,common lantana
Morus,Mulberries
Nerium oleander,oleander
Nerium oleander,oleander
Plantae,plants
Araucaria,araucarias
Asplenium trichomanes,maidenhair spleenwort
Nigella,Love-in-a-mist
Liagora ceranoides,
Hypericum triquetrifolium,Pyramidal St John's-wort
Tracheophyta,vascular plants
Capparis spinosa,Caper Bush
Tamarix,Tamarisks
Plantae,plants
Canna indica,Indian-shot
Musa,Bananas
Myrtus communis,myrtle
Ericales,"heathers, balsams, primroses, and allies"
Lantana camara,common lantana
Capparis,Capebushes
Capparis spinosa,Caper Bush
Albizia julibrissin,Persian silk tree
Magnoliopsida,dicots
Capparis spinosa,Caper Bush
Magnoliopsida,dicots
Nerium oleander,oleander
Polygonum aviculare,Prostrate Knotweed
Hypericum triquetrifolium,Pyramidal St John's-wort
Pelargonium × hybridum,garden geranium
Cymbalaria muralis,Ivy-leaved toadflax
Lysimachia arvensis,scarlet pimpernel
Malva sylvestris,Common Mallow
Arundo plinii,
Magnoliopsida,dicots
Magnoliopsida,dicots
Opuntia microdasys,Bunny Ears Cactus
Allium cepa,Common Onion
Plantae,plants
Helichrysum,Everlasting-flowers
Glaucium flavum,Yellow Horned Poppy
Limonium sinuatum,Blue statice
Parkinsonia aculeata,retama
Lantana,
Vitex agnus-castus,Lilac chaste tree
Pinus pinea,Stone pine
Erigeron bonariensis,Flax-leaved Horseweed
Poaceae,grasses
Poaceae,grasses
Nerium oleander,oleander
Ficus carica,common fig
Carpobrotus,sea figs
Plantae,plants
Liagoraceae,
Posidonia oceanica,Neptune Grass
Angiospermae,flowering plants
Plantae,plants
Plantae,plants
Fraxinus,ashes
Convolvuleae,
Convolvulus,bindweeds
Convolvulus arvensis,field bindweed
Capparis spinosa,Caper Bush
Quercus,oaks
Crataegus,hawthorns
Melissa officinalis,lemon balm
Daucus carota,wild carrot
Amaranthus retroflexus,Redroot Amaranth
Cichorium intybus,chicory
Ulmus,elms
Torilis arvensis,common hedge parsley
Avena fatua,wild oat
Mentha × piperita,Peppermint
Capparis,Capebushes
Leucaena leucocephala,White leadtree
Nerium oleander,oleander
Cichorium intybus,chicory
Celtis,hackberries
Scorzonera,Viper's-grasses
Sorghum halepense,Johnson grass
Nymphaea,water-lilies
Echinops sphaerocephalus,Glandular Globe-thistle
Catharanthus roseus,Madagascar Periwinkle
Tribulus terrestris,puncture vine
Amaranthus,amaranths
Portulaca oleracea,Common Purslane
Ferula,
Campanula,bellflowers
Rosa,roses
Faboideae,
Linaria,Toadflax
Lotononis,Lotononises
Acantholimon,
Pilosella,Hawkweeds
Magnoliopsida,dicots
Rubioideae,
Magnoliopsida,dicots
Magnoliopsida,dicots
Portulaca grandiflora,moss-rose purslane
Bougainvillea,bougainvilleas
Cynodon dactylon,Bermuda grass
Convolvulus galaticus,
Convolvuleae,
Agave americana,American century plant
Plumbago auriculata,blue plumbago
Parthenocissus,
Agapanthus,agapanthus
Portulaca,purslanes
Nerium oleander,oleander
Ornithogalum,star-of-Bethlehem
Hibiscus rosa-sinensis,Chinese hibiscus
Zinnia elegans,Elegant Zinnia
Hibiscus syriacus,common hibiscus
Fabaceae,legumes
Hibiscus rosa-sinensis,Chinese hibiscus
Campsis radicans,American trumpet vine
Arundo donax,giant reed
Lantana achyranthifolia,Brushland Shrubverbena
Magnoliopsida,dicots
Zinnia elegans,Elegant Zinnia
Quercus coccifera,Kermes oak
Morus nigra,black mulberry
Plantae,plants
Mimosa pudica,Sensitive Plant
Lantana,
Plantae,plants
Plantae,plants
Plantae,plants
Plantae,plants
Plantae,plants
Phlomis fruticosa,Jerusalem Sage
Ornithogalum narbonense,Narbonne Star-of-Bethlehem
Cistus creticus,Hoary Rock-rose
Faboideae,
Quercus coccifera,Kermes oak
Onopordum boissierianum,
Spartium junceum,Spanish Broom
Leopoldia comosa,Tassel Hyacinth
Picnomon acarna,Yellow-spine Thistle
Campanula,bellflowers
Lamiaceae,mint family
Ononis natrix,yellow restharrow
Euphorbia,spurges
Campanula erinus,Small Bellflower
Asphodelus ramosus,Branched Asphodel
Enemion biternatum,false rue anemone
Allium neapolitanum,Naples garlic
Euphorbia dendroides,tree spurge
Allium sphaerocephalon,Round-headed Leek
Euphorbia,spurges
Tracheophyta,vascular plants
Gladiolus italicus,Field Gladiolus
Campanula,bellflowers
Hypericum,St. John's worts
Leopoldia comosa,Tassel Hyacinth
Anacamptis sancta,Holy Orchid
Allium neapolitanum,Naples garlic
Euphorbia dendroides,tree spurge
Ferula,
Tragopogon porrifolius,purple salsify
Asteraceae,"sunflowers, daisies, asters, and allies"
Teucrium chamaedrys,Wall germander
Erophaca,
Bituminaria bituminosa,arabian pea
Cistus creticus,Hoary Rock-rose
Anagyris foetida,Bean Trefoil
Quercus coccifera,Kermes oak
Scorzonerinae,
Pallenis spinosa,Spiny Starwort
Salvia,Sages
Cistaceae,rock-rose family
Tracheophyta,vascular plants
Avena,Oats
Helichrysum stoechas,Shrubby Everlasting
Lagurus ovatus,Hare's Tail Grass
Phalaris caroliniana,Carolina canarygrass
Bromus madritensis,Compact Brome
Centaurium erythraea,Common centaury
Genisteae,"brooms, lupines, and allies"
Cistus salviifolius,Sage-leaved Rock-rose
Erica,Heaths
Onopordum boissierianum,
Notobasis syriaca,Syrian Thistle
Notobasis syriaca,Syrian Thistle
Carduus,plumeless thistles
Glebionis segetum,Corn Marigold
Tordylium apulum,Mediterranean Hartwort
Spartium junceum,Spanish Broom
Sarcopoterium spinosum,Spiny Burnet
Tracheophyta,vascular plants
Lolium,Ryegrasses
Euphorbia,spurges
Verbascum,mulleins
Olea europaea,Olive
Aloe greatheadii,spotted aloe
Quercus coccifera,Kermes oak
Pistacia terebinthus,terebinth
Lavandula stoechas,topped lavender
Juniperus turbinata,Mediterranean juniper
Pancratium maritimum,Sea Daffodil
Pistacia lentiscus,mastic
Blackstonia perfoliata,Yellow-wort
Liagora ceranoides,
Erodium malacoides,Soft Stork's-bill
Plantae,plants
Agave americana,American century plant
Plantae,plants
Plantae,plants
Plantae,plants
Plantae,plants
Crocus,Crocuses
Arbutus andrachne,Greek strawberry-tree
Oxalis pes-caprae,Bermuda buttercup
Euphorbia hypericifolia,graceful spurge
Heliotropium europaeum,European heliotrope
Urospermum picroides,False Hawkbit
Malva sylvestris,Common Mallow
Malva multiflora,Cretan Tree-mallow
Calendula officinalis,pot marigold
Glebionis coronaria,Garland Daisy
Malva sylvestris,Common Mallow
Carthamus lanatus,woolly distaff thistle
Malva parviflora,cheeseweed mallow
Vicia cracca,tufted vetch
Vicia sativa,Common Vetch
Vicia narbonensis,Narbonne Vetch
Pisum sativum,Common Pea
Echinops spinosissimus,
Heliotropium europaeum,European heliotrope
Calendula arvensis,field marigold
